[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building OpenMRS 0.30-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ openmrs ---
[INFO] Deleting /home/nextuser/workspace/modules/openmrs/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-dependency-convergence) @ openmrs ---
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ openmrs ---
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:parse-version (default) @ openmrs ---
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default) @ openmrs ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] Copying 12 resources
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:resolve (list-dependencies) @ openmrs ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:copy-dependencies (copy-osgi-dependencies) @ openmrs ---
[INFO] paranamer-2.6-sources.jar already exists in destination.
[INFO] kahadb-5.4.2.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.spring-context-3.2.16.RELEASE_1.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.paranamer-2.6_1.jar already exists in destination.
[INFO] org.apache.servicemix.specs.saaj-api-1.3-2.2.0.jar already exists in destination.
[INFO] aopalliance-1.0.jar already exists in destination.
[INFO] quartz-2.2.1.jar already exists in destination.
[INFO] datanucleus-core-4.0.1.jar already exists in destination.
[INFO] org.apache.felix.eventadmin-1.3.2.jar already exists in destination.
[INFO] motech-tasks-0.30-SNAPSHOT.jar already exists in destination.
[INFO] maven-scm-provider-svnexe-1.4.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.saaj-impl-1.3.25_1.jar already exists in destination.
[INFO] motech-platform-dataservices-migration-0.30-SNAPSHOT.jar already exists in destination.
[INFO] javax.management.j2ee-api-1.1.1.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.spring-expression-3.2.16.RELEASE_1.jar already exists in destination.
[INFO] datanucleus-rdbms-4.0.1.jar already exists in destination.
[INFO] datanucleus-java8-4.0.5.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.spring-aop-3.2.16.RELEASE_1.jar already exists in destination.
[INFO] mimepull-1.9.jar already exists in destination.
[INFO] asm-commons-5.0.3.jar already exists in destination.
[INFO] commons-digester-2.1.jar already exists in destination.
[INFO] org.eclipse.gemini.blueprint.core-1.0.2.RELEASE.jar already exists in destination.
[INFO] motech-platform-commons-date-0.30-SNAPSHOT.jar already exists in destination.
[INFO] commons-logging-1.1.1.jar already exists in destination.
[INFO] commons-io-2.4.jar already exists in destination.
[INFO] commons-beanutils-1.9.2.jar already exists in destination.
[INFO] flyway-core-2.3.1.jar already exists in destination.
[INFO] spring-security-web-3.2.8.RELEASE.jar already exists in destination.
[INFO] motech-osgi-platform-0.30-SNAPSHOT.jar already exists in destination.
[INFO] time-api-0.6.3.jar already exists in destination.
[INFO] commons-fileupload-1.3.1.jar already exists in destination.
[INFO] super-csv-2.2.0.jar already exists in destination.
[INFO] com.springsource.javax.servlet-2.5.0.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.jsch-0.1.51_1.jar already exists in destination.
[INFO] org.apache.bval.bundle-0.5.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.spring-web-3.2.16.RELEASE_1.jar already exists in destination.
[INFO] org.apache.servicemix.bundles.c3p0-0.9.1.2_1.jar already exists in destination.
[INFO] joda-time-2.9.1.jar already exists in destination.
[INFO] regexp-1.3.jar already exists in destination.
[INFO] spring-security-core-3.2.8.RELEASE.jar already exists in destination.
[INFO] asm-5.0.3.jar already exists in destination.
[INFO] bval-core-0.5.jar already exists in destination.
[INFO] motech-platform-event-0.30-SNAPSHOT.jar already exists in destination.
[INFO] maven-scm-api-1.4.jar already exists in destination.
[INFO] spring-orm-3.2.16.RELEASE.jar already exists in destination.
[INFO] commons-lang-2.6.jar already exists in destination.
[INFO] activation-1.1.jar already exists in destination.
[INFO] commons-vfs2-2.0.jar already exists in destination.
[INFO] com.springsource.org.apache.commons.httpclient-3.1.0.jar already exists in destination.
[INFO] motech-platform-dataservices-0.30-SNAPSHOT.jar already exists in destination.
[INFO] commons-codec-1.10.jar already exists in destination.
[INFO] javassist-3.18.1-GA.jar already exists in destination.
[INFO] motech-platform-config-core-0.30-SNAPSHOT.jar already exists in destination.
